house_id,predicted_price
2591820310,373365
7974200820,979328
7701450110,1086058
9522300010,1971698
9510861140,682731
1761300310,248414
7732410120,746268
7010701383,632236
291310170,414074
4232901990,525706
6840701125,653067
3971700580,413809
4202400078,255501
6064800090,366319
2626119028,278401
3303980660,923837
862000020,854756
2386000070,929898
1138000450,378638
1775800420,440830
2291401425,449783
2025770560,917514
3525069037,698174
9324800450,580506
8080400136,550315
8651540040,521592
9407001790,247210
1773101530,256594
9432900250,320291
1794500695,569356
2220069003,329161
923000120,511086
5728000060,527891
16000200,227736
1926059094,432208
6672900220,1104424
3629860060,829525
1822069109,410163
6675500105,373879
249000180,1816539
226059065,546005
396100110,265581
9264450460,366299
7853361210,419572
9474700020,322591
421000455,256280
3755200220,441576
7960100075,510107
9477100490,427292
9138100350,850856
1624049275,553657
2770606890,581679
1157200189,405565
2770601800,551810
9301300805,560633
2325069032,1075579
1021079099,380491
7215730040,710586
1853200080,462931
3224600340,692685
3222049120,464622
2113700025,303618
7893207925,237993
3586501085,688750
8024200010,434066
7116500705,176398
1598600209,354028
7204200025,951317
4206901505,589843
2937300440,953580
7205000180,340734
8718500665,381281
5318101765,808382
4122700020,983227
8078700020,464787
3303980680,831831
8924100372,1220691
2781270210,208125
519000043,560792
3225069301,1196570
151000075,698211
2297400020,448820
6617500085,673779
104510180,238479
3528900060,942428
3345100286,700218
1226039130,410212
8712100720,818276
3037200010,434004
3626039268,466923
104510230,234318
5112800060,455674
6072400280,608433
5317100570,1065658
9528102993,601265
2919201095,516476
6181400920,272868
185000161,253113
8691400010,749071
3345700165,508291
6151800486,237529
4340000080,1139158
4136960010,482198
3634100030,319630
1624059224,1059488
2788400090,275475
9828200762,466290
7524400250,483847
3528000290,703405
5700003630,2042087
2720069019,299313
7227501170,236291
2397101270,598894
6792100090,720823
2770602265,558562
3971700937,320937
422049203,241419
3076500830,310357
1423400260,304633
9161100795,461400
3126049052,551307
5100401468,477350
514500235,426202
1423200170,208154
1402100070,406828
624110020,821590
2407000145,223779
1890000225,880009
1320069271,311435
5490700085,383085
263000155,486836
3726800201,468596
5153200358,328806
2725079018,799699
7165700200,297279
9429000170,608020
8718500075,349792
1760650950,338495
1068000559,1219391
4113800500,681307
4077800507,526490
2725069150,708701
4008400035,699168
7016310270,490663
1432701230,242736
3278606050,372245
2473350710,360386
2185000685,220126
7792000025,448741
6868200029,611485
624069003,818566
7431500280,876760
3296000040,545496
1118001215,1783669
6453900040,706040
333100209,711480
34001765,638710
8946700100,351302
5561401210,615463
6671900095,339468
3275850020,714773
3876300600,425105
1450900020,253612
8562780280,336625
7663700973,342822
2126049032,380547
1823059159,236823
3438503426,300409
9297301495,561227
7140700850,368282
7942601805,715578
2555900030,365544
2887970040,273615
7419700010,681811
2239000011,402661
9283800050,337520
9407001340,251555
217500140,567963
7212660520,250881
3298201170,360720
3057000400,290923
6865200444,470235
6071600340,561433
6821600005,703203
1235100371,1052966
7796450340,360474
3603000410,175858
9297300255,554359
9126100850,673413
2770601462,556296
2599001500,212652
1102000095,721248
1853080640,916574
9551201585,884994
3438500796,305909
7518504291,521916
9269200340,440343
715010130,1675935
1982201485,717677
9526500080,355810
9277200180,503728
6669150280,316111
8917100153,646302
3760500516,1331753
2725069050,937090
3332000091,368881
8562770080,616885
8151601190,359976
8563040160,651676
240000269,602889
4307350200,327936
1311910300,275186
3574900030,530363
7853230570,466222
320069049,371817
9839301060,679038
7011201333,517156
2781320100,296352
3421069120,489636
7852030320,526404
5316101075,2554135
5309100750,589750
629000730,713618
511700170,283777
1562100030,543392
2489200230,548818
524069116,544450
5315100737,1023793
1868900675,829376
1608000120,356155
705700240,364740
7575600610,265751
1778500015,685389
5423500240,205490
6713700025,329016
2734100734,305974
301402280,195754
2113700205,283591
4114601570,2437987
3332000615,381855
3630050180,356795
6852700520,545833
6870310010,687104
6163900981,317558
393000142,365719
1771100130,326343
1442860160,390650
9191200435,544531
6788200800,1019542
1115300070,733143
3176600105,754049
2770604665,598723
5469500580,380150
5680000545,527204
3424089119,695489
1328300180,330398
1773100922,324055
4123830480,323738
9808610190,911314
4250200140,286839
4217402115,2668237
3831250350,329753
2397101055,728092
6817850110,835560
7526800200,642555
7853370100,612374
2523089025,863416
9476200680,253810
5714200140,392308
3575304895,559705
263000018,417308
8080400177,571019
6450304130,359214
514500090,604729
9477000300,459088
853600310,1507539
1951600240,192464
1099900120,380490
5323100120,578616
1223089016,485438
522059172,244283
1930300190,718211
9542840410,306761
8665050530,511034
5592900205,376079
5450300010,643711
2459960030,349890
3331500455,415479
3432500705,486137
3702900165,350738
5249803550,470843
626049058,481716
1788900380,184190
8075400360,225601
9113200250,757323
2738640040,744717
7821200307,464145
3530440140,227949
3582700130,435838
9276200569,831172
7197800020,607553
686200490,523416
3501600100,393626
6383000690,644343
7604400150,357446
5249801411,752813
2607720420,462852
9561100010,416736
1796370590,262613
4077800593,407669
854000165,246613
5536100010,799229
4188000670,812377
31000165,1091369
662350050,836139
4137000280,263935
6169901130,964729
1953400510,241327
7518506716,942289
1552520010,375367
7955080270,326459
9212900100,578191
3438500798,289674
7899800890,211125
4319200605,445931
1329300480,521581
8935100100,956561
5016001260,406316
4337600280,272648
1446401220,194549
7135521530,534625
6888900115,335104
2413301070,292080
345700040,283396
5566100145,443104
7634800070,384843
9346910500,672640
3529300060,303920
8128600060,1241149
8572900275,205188
4139420590,1290192
9274200322,579174
1472700200,572956
8820903380,675621
8563010130,830549
8965450110,899868
9274204230,537394
8165501700,341763
2193340260,529145
1860600290,959839
1222000055,222173
2492200280,496988
2488200455,401920
809001520,1389923
1796361140,246096
6398000011,605992
6813600365,548832
7504100920,789928
8835770330,593866
524059322,823497
4307330280,433530
1245002952,935797
2021069059,257761
5700000595,760786
3629970930,733035
3336002215,269554
5100401060,678575
3278600750,318313
1126069045,1423036
7568700175,328618
452001475,474988
9283800230,476921
1737300130,558012
6189600040,519746
3679400025,490882
1096100010,321157
9513900050,239169
5452800645,821182
273800100,242059
7228500037,456051
808300090,557194
2493200215,580722
5035300255,808860
3380900160,408265
3630000130,421066
7300400670,291850
6798100070,367350
8078400010,567388
5566100060,492661
2768200212,523526
4035900060,561539
9460000110,449110
7199320190,612919
2225039081,515400
9512200050,551961
2634500085,326835
3654800200,263328
2724079090,1031739
2597520720,841710
3034200426,407146
984000130,285590
7852020670,415576
7923500060,710186
2310030510,271391
2205500540,486633
2493200015,445763
7853361420,609788
5652600605,632475
5285200020,296505
9406530150,361482
5706300020,494441
3278602490,392459
7197000100,551322
4447300008,596555
7899800045,237511
9250900095,350663
9268851740,657365
8682261440,487821
7284900385,659679
8079040300,404437
2225300585,394825
3223039013,489746
2013801350,265991
4055701110,834542
3578401770,444463
4046500720,538430
6145601745,327025
5207200195,782536
1972201856,542171
7212680080,261038
7277100510,539056
522079022,541254
5605000440,865213
6632300230,371394
8815400165,694696
6708200320,632380
2426059076,595892
3260200200,563933
2770601741,509554
4338800500,245551
9201000320,742844
7655900038,351709
3625059140,530862
4222310010,211559
2114700115,375212
3291800710,354703
9406590010,348910
3025059124,1719006
7972601250,496023
930000470,747218
6690500060,515677
16000015,201391
5693501102,546785
8079040490,464124
7225000155,387793
8819900170,732419
7972601270,336579
1224069074,789367
5126900321,387558
3438501860,303693
2822069080,416156
1656600310,532743
3856900507,1028640
1626069139,535230
2524049257,1445037
3904960150,555704
7214820610,516250
7977201845,666768
2428100080,855847
2202500135,460956
1523550220,729364
2313900610,476169
4123840050,390347
2125059124,982461
1225039067,498055
6431500283,450493
2473380010,307555
5694501195,388687
2881700046,376390
6837820330,325730
2337300370,190885
3876540630,226902
626059317,338316
3374500520,365312
7228501903,384671
4019300051,435200
4232902615,639369
3546000090,261915
8127700215,741350
3438501100,347433
1769600066,755101
8146100610,734390
3052700695,652734
7954310210,676958
3761700053,1867528
1320069179,325132
1331900410,820301
7303100210,349337
2464400285,537400
6163901150,382489
8955800045,342521
2314300200,402049
9528104360,395890
4177100005,650438
8856960260,330894
1828001220,724636
3066400710,662952
624110610,940780
4040800260,394145
5019500215,523152
2481630180,953955
7203170190,719444
510001280,887261
9430110120,688072
1565950030,333290
9828202255,754474
3878900270,382267
8091600080,204041
1112000035,375332
2228900270,317167
6648701740,307231
1245003740,654231
2174503441,533203
7708250010,307619
6072300110,574601
2329800140,244165
1494300040,528099
3832050130,281674
7203100730,950573
7199330170,508710
7785000220,800934
1250201175,400576
4054500180,981733
7905200061,436262
3751604895,205139
5220300140,291891
3323059027,334225
8651611980,918985
8673400190,555679
1668500100,848964
1023059365,561576
3308030060,336713
4232400860,876905
2144800615,240299
1568100920,1526267
9406510040,500446
2923049421,290047
1051000040,1556970
2077700042,714664
9423800030,296911
9818700455,627901
7133300675,343374
4113800550,661662
5553300375,1601694
2025701530,282390
7942601155,479933
7524300020,264240
2520069100,308130
5412300410,238283
7504110760,709220
2594200350,374609
2722059013,249872
8078430480,547596
1423069162,556650
8856001090,173588
7000100631,843744
4222200280,235694
7971300050,671407
2009001600,219577
6619910140,676349
2877100985,542647
1196000007,410914
1330850130,724238
6664900410,273713
1231001110,358071
9235900030,291831
9407101840,310239
9523103001,467877
2149800278,464333
7234601198,575456
9476700035,401851
9297301065,425200
518500700,578269
7843500090,321986
6056110780,293613
2345700260,366697
3509600070,245501
1431700280,359992
1623049174,286446
3024089049,377389
7853340450,393124
7732410360,755505
1446800995,305652
2946000285,229445
425079100,487179
3876313040,468177
1762600260,977495
1925069121,942427
7443000480,883999
7820000015,344310
4027701253,466738
2826049165,392748
5426300060,808546
1278000210,168505
923000270,322896
7657600005,260464
3024079057,436267
3276180020,316061
7304300760,311328
3908100020,501910
8835400805,852134
4051150070,208898
3904930530,464879
6163900971,343254
7942600310,457326
4365700330,250819
423059207,296087
3992700265,347786
7177300090,492901
2540820010,668879
5700002510,829980
5201000030,595626
7631800015,1942216
2922702965,656700
1525059198,876774
1245003160,774919
3810000455,332317
7855600080,683893
5701500030,1275875
7504020400,635402
1402600570,313416
7575610760,267057
8731990370,351964
5021900090,909781
290000075,432968
2841500010,710506
3955900830,468450
7852110140,548232
1311400350,241658
7773800015,522276
4123400320,516609
2725069157,864025
666000143,738090
5101408678,535568
6371000026,396346
2024059084,829007
7283900036,308499
8881900230,822354
3959400135,351501
7696610270,227519
1689400150,725640
5103900015,463378
1441000350,478457
5101408735,331599
3126059027,2034771
2320069014,440702
9541600015,622521
8682320420,725605
1562200090,558367
3395070980,688492
7349600230,258793
522049122,273297
869700060,297987
811000055,1269564
1221059176,425402
1523059103,488107
2025760210,678918
9218400088,324304
8682292020,420655
2623089135,444675
3758900259,1523648
524069049,600312
3121500150,860820
5581400080,827211
8087800020,493026
4070700290,742345
3296000170,652730
9238500040,625663
2744600040,362426
6813600380,615096
6140100150,555539
2201500555,451690
2600110250,625377
4337000275,162538
1186000150,566330
1972201963,512606
1105000745,405194
2887700560,634712
4039700080,557184
522049104,327154
4202400078,256369
7520000695,198209
7714000310,387447
4319200060,709721
8624700015,625396
5104520610,312016
2354300845,333636
3824100291,535250
6151800612,264936
5454200080,926765
6413600290,364989
2131200065,346601
1459920010,272853
50300090,397491
2326300090,721362
7714000070,389055
3630180500,957593
1727850340,968044
8691430330,1016917
2310030390,241247
5561400610,506142
7010701016,544475
7883605915,248999
1282300995,386078
4040700310,465293
3353400435,233687
2143701015,448919
255450020,369765
1020069017,383436
4038200120,513193
9284801100,323969
1965200075,698230
847100047,588601
4038700720,494097
6815100085,940123
2508000020,350237
255520180,813697
6822100750,578351
869700050,309288
1775801405,574859
6600400090,220969
7202330270,449983
1683400165,839471
2625069070,1236454
7625702440,459115
3388000640,231357
1899400365,293276
6899990200,661960
5569700020,916294
986000045,341650
3293700221,347352
3764800250,360593
2291400566,412128
4219401236,1366973
4239400840,161301
7211400990,214690
7696500280,178940
7215721070,494354
3204850140,366702
4322200220,837763
2566300100,1249383
1944900090,428069
6648500390,295257
7385300020,796910
1704900135,323312
2877100655,735435
2726079098,586338
7625703800,448087
318300040,537242
7922800190,527682
2023049361,216899
8946400210,480165
6071600450,534064
4343800100,425548
1443300140,400825
1024039001,918271
2767704860,566355
7234600851,667610
644200065,876552
7784400035,518107
3826000560,249226
9272202260,566388
263000253,419483
3621059043,552132
240000130,499977
1352300120,227085
7849200861,301668
2487700130,622825
1796100140,324411
7234601221,540733
8651710190,528456
2916200091,624794
1232000915,528267
1545801970,248452
3211200420,312748
7686204675,192720
3141600210,218708
3959401284,479996
2113700825,245212
3876000710,399691
522069022,566601
3214200070,408289
1221039156,301120
259600790,416867
785000040,511259
8138870470,488947
2596300035,322475
540100057,1492993
3073500045,618954
5363200266,463611
8682261650,495346
3224510080,879034
3211270160,452708
9269200520,278211
293810190,478049
4197400043,339598
3026079031,379224
5332200405,951078
2473411210,324047
9268200315,501156
8123500050,642363
3221069091,429320
2485000165,715949
4058800215,663975
1926059039,713631
2533300680,1019807
3343903640,324526
5700003705,1809540
2023049372,365847
4058800830,593057
3333002302,471097
2944500340,300090
1982200790,595423
8929000270,480798
8122101440,294768
7525530470,750746
9332800020,715445
3878900525,233449
5420300210,281163
9232900165,353965
6414100026,470524
3013300660,585136
7954300120,542436
1081200360,321616
2877102345,560303
2202500255,486668
7984400050,235900
9558020380,433077
7812801850,234836
8944460020,367040
2306400040,561701
8649400410,463017
7889602020,243780
2041000025,501759
871001484,582051
2767602141,593268
3630180470,810538
2769602140,485887
2473250280,343062
5422560660,458116
3756600240,353319
8651600160,882788
7202300540,844987
8961950250,425597
3303000130,449213
798000062,268926
1695900150,825517
1604730150,524094
4136930310,342287
8835401250,1340615
8665900328,421414
9262800255,320031
1853080570,842755
5556300114,720945
9517200290,531924
4037200295,485602
7417100123,427672
2620069077,199309
7922720040,734192
558100090,606082
257000037,308461
3319500385,426007
9297301520,343775
3580900090,356943
1321039076,191129
7227801581,312889
9407001620,311683
2130400150,338310
2312400200,265503
4046700210,330183
1193000480,1112170
1492800296,681228
3013300017,371363
3630240140,584224
1049010390,350757
9320900420,152408
4315700060,410393
2591010290,353707
323089085,563485
6600400270,201837
2919701105,479730
7202360670,908964
8927600100,841552
3211700045,616725
4027701326,520584
1601600195,289437
7853280350,886591
3629970130,716613
7203120020,811368
9542900190,362509
8035350120,559153
1238501184,918746
251200240,493455
8945300200,198332
2162000160,1194546
5466310060,212431
1239400064,1006457
5205000020,328298
1720800305,642230
7280300375,603446
2095800400,477795
7852010950,550893
1428001160,606210
9528104910,708095
8644210470,801532
7923300310,494239
254000100,695878
1931300688,508190
7007700030,478928
422049178,241905
422069067,492082
2923049393,367100
930000305,503931
2461900448,525537
2610100020,334314
2895550050,265035
7701700040,276848
2460900020,461299
9827700105,634420
1005000240,309719
7200001254,520427
866400040,577743
305000170,645367
2260800110,886996
3442000127,614202
5253300437,544734
7576700150,1041544
5469501410,525122
5104531120,764431
723049434,342666
622069006,1090256
2517101200,316281
8159620160,246693
5561300640,412827
3317010130,220310
4364200250,395491
8732300060,864701
5603700025,677734
3585900190,1405228
3996900575,277909
8731801260,234396
3810000860,287896
5700003585,2227384
6332000050,498982
9286100250,444630
9471201110,831841
9290800050,543404
7300200400,605533
526069024,1028912
1454600156,1243014
3904980360,505463
2626119062,316141
8651730290,467527
7611200195,829190
1919800260,605646
6632900354,323252
3972900195,322110
5151600170,287849
7016000440,525483
871000435,782643
9578060540,521562
2332700060,793080
766000240,292845
4363700200,376407
7100000250,308663
2781250560,213614
2781250100,369739
5419800220,257254
7147600245,264112
2926069083,1010009
6189200125,863965
9542830160,300643
5152200020,265384
9412900045,500816
6600410480,202683
6979970080,603163
5636010280,277644
1732801300,963280
5561401530,431209
9578500510,427015
7304300906,328377
1223089077,709749
721049207,283675
8691330310,840485
1523069204,471593
3188100105,624027
6608500290,446532
2891400410,354065
7663700551,339262
5413200140,251767
425069139,654309
6713700155,367839
2767603505,494814
7789000080,238649
9211500620,219336
3750604417,207865
7922800320,527642
1471620240,350485
2222059052,394982
9551200270,1204186
2767603160,567733
9406710060,378271
8929000250,396048
5538300120,470193
2223069120,500076
1652500060,1626712
8564500240,442286
3629700120,625294
3943600070,424461
4171200025,307879
2425049063,2852261
9828701650,362172
3581000340,372715
8100900015,422864
2125059161,1068140
304000380,195376
8146200070,1513737
686530170,583690
2917200645,516367
9547200530,991499
2122059199,677115
1150000740,597503
5706200060,345492
9265410010,232011
4083800555,511172
6152900332,320229
2520900301,228083
9828200790,513968
1657530180,291101
7471900045,251656
9828200460,398959
1775900140,404974
6139800430,481960
7214400005,530969
5332200026,520703
9510970300,818283
2540830020,441044
3392100140,205146
1326069191,397251
2125059112,953916
859000022,349444
8854100350,643864
121059007,259166
7977201707,527654
3859900060,2509488
8815400735,763803
705700530,356937
6600780130,372957
6378500105,409162
8143000310,452516
2877102330,730901
3526039074,666408
2115510300,241635
3024059014,1712357
2141330360,592818
546000400,512992
2071500011,399141
7972000240,239294
7016200460,520026
6204200180,443570
1552100135,1107291
88000173,444187
2581900235,893239
9211500560,225992
621069218,420350
1321970240,296697
798000630,333682
421000285,284091
2824600180,805251
3832051140,309647
1237500105,771863
8802400906,259626
3166900270,382203
3682000060,369497
5469700020,278073
1245001820,699735
9547205660,575359
7974700122,715350
7550801225,561882
1099950050,714765
1402900460,314864
7636800041,1455624
2115720270,249121
8651441750,198169
3904100035,325202
8815400020,593538
3303860590,451822
5427110040,1109096
1782000160,354025
6204420290,523609
3995700245,305803
7955040130,455664
1442880650,519462
8833510230,978825
7283900551,360255
4396000180,245280
7504021310,711143
322059264,249979
3654800040,267806
2767704777,516839
3278602190,354345
3236500220,479116
3410600100,299483
629410180,743443
3352402250,187783
4363700304,357999
7237550130,1284270
9808590210,1207500
8074200175,242381
3463400330,469037
6306400140,1235133
8564950250,561686
5381000070,218779
9826700697,484410
8132700190,451722
7943000020,178414
9547204675,628882
4112100101,522264
727500030,739423
114101426,313497
9274202005,813648
1193000380,1017236
3039000020,477992
7852170130,660446
2624079010,666100
4137010540,302942
7576200012,706445
1138020020,340588
3969300030,203863
898000200,207223
5153100030,338322
5104532030,516036
4406000050,216112
9274203390,615259
8682290360,412527
6928600330,263907
4139680070,881404
6844702690,495923
2154970020,1807134
4385701285,1248714
2426059071,616965
2867300160,574095
9512500720,552765
1773101020,360670
8687800100,282929
3627800050,1485349
1604600227,331916
3300701170,461532
9250900111,492713
7015200790,722970
1311100490,256364
2469000010,810012
1982201596,593908
1862700290,327072
2586800270,244667
9528102772,479445
5490210200,473681
6669080020,517368
179003055,222784
1860600535,853220
1592000130,600412
3905040170,549405
9320500080,287384
9276200850,465060
224069114,665373
2260000340,621736
5096300130,395171
3432500215,357833
2600000050,628878
8856003839,222973
2492200435,483388
7855900110,1146393
6806100250,336099
2770603523,539409
1370800515,1469438
2726049150,523367
1226059161,599789
1068000375,2872994
9528104109,503878
5126310060,514554
1951820070,559240
1545805980,366986
9464700340,900500
4319200675,1014580
7518500885,575136
7852020620,496361
869700370,327912
8643000190,265452
8902000267,613769
7972602435,258409
2050100210,868760
6705120540,497669
2767601390,612205
4141000490,1163258
9345400350,739018
3222079162,331727
7789000120,257769
6646200770,667212
6666800180,734655
1725800280,471860
6117500460,1009248
5470100220,231132
5457300478,473523
7550800195,561444
7787050180,536705
6204430250,541758
7640400250,519024
624110920,826138
3629920140,419655
7173700518,761884
3210200395,253305
2473480560,363369
2623089141,467670
1423800080,212423
2076400050,284236
3832060120,307983
7702600930,363883
5101404555,418047
3723800415,452755
3356403400,225208
9214400125,502830
1797500530,582489
9551201660,1029179
3878900815,380210
1760650280,364710
5466410030,246243
6388930620,594949
2331300395,794939
9412700160,290669
871001611,618173
3142600120,617186
3995700220,349475
2310000280,284689
8039900400,397363
7504021510,706935
1959700445,1650836
1556200155,575983
3629960590,369055
259000240,469787
662440020,363589
3123049142,524915
321100260,714209
6840701095,692534
3738900165,433763
4427100130,334654
9238500100,544598
6145601810,340208
2570300090,379655
4017600010,492401
1005000220,421773
1257202120,505909
9527000490,475325
8691400080,732047
1726069084,472948
248000240,204478
6113400046,425742
2130702350,490626
920069052,261004
6071300160,558296
1623049041,175788
9268200285,367728
1843100520,379610
2887700826,661314
9122000385,648584
9475700220,396752
2804600005,760243
2896400300,437188
5015000180,735979
3630220180,794609
8832900780,531326
1568100300,582700
8718500610,396216
4147200140,1176343
1973700030,817215
8862000075,195594
9320990110,312085
1151100035,432286
2011000010,245018
1651500060,947049
446000190,839769
2344300220,784714
523049195,232286
9191200015,677595
7942601410,765650
7137800300,206499
7853300280,563301
6654700240,316213
569000050,583062
3584000180,226987
2026079055,366825
8898700880,293192
5075400150,599016
8731981360,357173
4222500020,241409
7996720050,661687
4077800094,665249
6446200365,706008
2824089053,517613
1311800220,225667
3522049063,623891
1721801280,207071
6131600240,204738
7202310040,663701
1123059125,516614
646910160,251113
5630500005,339891
3342100785,267191
9547205610,661341
1773100123,302133
3353400092,306504
217500015,426993
3649100031,448662
7896300150,300774
623049185,272741
1773100430,345339
1781500220,587948
3395380200,232460
2424059170,1568930
4389200765,1861394
1543000060,482024
6154900005,684260
2902200240,484352
1442880640,537001
8562770490,570951
2768300655,612456
3432501315,312815
5035300570,795961
3626039028,408130
3876540780,234839
327000100,1057676
7551300065,479147
1312920060,240160
2215901230,262673
6306800010,437499
2767700022,575768
5589900610,560006
4320200020,659827
5249804655,587813
9238500480,606145
3885806565,1270147
7905200205,463004
5727500102,340627
3585220070,423597
2078500210,572038
1839920050,385184
534000080,348393
856000255,639822
4141010110,1472988
9558040820,604470
7768700315,1137351
2796100640,301416
1922059010,185302
3448000542,286672
3883100220,301289
7237301210,280101
3893100456,925446
9578501110,370667
6145601995,419595
4024100120,328291
8899000050,358417
3396820010,625386
6749700117,354230
1954400060,509194
3303970100,708027
2540850070,504576
3797000745,545179
7883603700,258679
3438501452,344333
3530210260,714335
3598600049,186576
731500170,306528
7129304375,176365
263000006,407579
7212660560,314912
1112700010,420342
3420069060,521545
2473000470,450873
8691390980,735051
6184700100,443439
4476400275,379192
2968801240,284564
1529300160,415013
7640400070,547089
7016100380,451029
2172000890,464967
4035900015,748316
9528104660,1082796
507100005,437815
2783100160,390452
3629921140,877645
1099750610,240250
1330300451,1005267
2757000030,903712
2114700190,326864
2050000020,945821
3832500790,297589
2612000390,306266
1483300430,397239
8899200720,284231
9183700470,323967
3530490031,214999
7857001225,369276
7920100083,470548
2254501620,474836
3303000130,442630
3876200070,437938
369000365,386593
3052700385,636700
7856550240,905080
7300410110,331108
7201800300,435219
1695900060,542285
9429500146,874428
3629910240,651412
8805400090,244285
1022069050,280148
1138010530,372424
7877400266,192193
7974200452,897790
2126049265,457308
9547204350,668931
5560000680,185896
3793500550,311330
4217401195,1102527
1826049408,402330
3905100210,471844
7695370160,406301
3210400060,243800
6146600170,167233
2767601750,498955
